"Format,""AIM CSV File"""
"Venue,""Mariembourg"""
"Vehicle,""None"""
"User,""Rene"""
"Data Source,""AIM Data Logger"""
"Comment,"""""
"Date,""03/31/19"""
"Time,""12:29:53"""
"Sample Rate,""10"""
"Duration,""62.725"""
"Segment,""Lap 5 - 1:02.725"""

"Time,""Distance"",""RPM"",""GPS_Speed"",""GPS_LatAcc"",""GPS_LonAcc"",""GPS_Slope"",""GPS_Heading"",""GPS_Gyro"",""GPS_Altitude"","
"Time,""Distance"",""RPM"",""GPS_Speed"",""GPS_LatAcc"",""GPS_LonAcc"",""GPS_Slope"",""GPS_Heading"",""GPS_Gyro"",""GPS_Altitude"","
"sec,""km"",""rpm"",""km/h"",""g"",""g"",""deg"",""deg"",""deg/s"",""m"","
","""",""1"",""2"",""3"",""4"",""5"",""6"",""7"",""8"","

0.000,0.000,13910.491211,97.252007,0.022153,0.052770,0.583133,85.922073,0.389059,161.065582
0.100,0.003,13943.317383,97.426003,0.039055,0.043172,0.575914,86.001831,0.818548,161.090790
0.200,0.005,13972.372070,97.552002,0.050604,0.045186,0.562965,86.035751,1.082109,161.119995
0.300,0.008,13988.479492,97.752007,0.039259,0.054912,0.556204,86.026817,0.820382,161.150467
0.400,0.011,14000.955078,97.952003,0.010452,0.062458,0.570184,85.986481,0.216713,161.190262
0.500,0.014,14025.023438,98.152000,-0.031764,0.057487,0.561704,85.923225,-0.640890,161.217194
0.600,0.016,14041.068359,98.326004,-0.082482,0.037041,0.549787,85.843010,-1.727218,161.243774
0.700,0.019,14066.256836,98.426003,-0.114743,0.018457,0.506930,85.768753,-2.411559,161.272461
0.800,0.022,14076.029297,98.539001,-0.109505,0.021542,0.463614,85.735291,-2.273591,161.303955
0.900,0.025,14080.027344,98.689003,-0.084254,0.038839,0.387411,85.808395,-1.725384,161.329437
1.000,0.027,14095.776367,98.826004,-0.065797,0.043988,0.282559,86.048355,-1.360525,161.343307
1.100,0.030,14116.003906,98.926003,-0.030502,0.027507,0.168426,86.514969,-0.744022,161.358276
1.200,0.033,14136.843750,99.005196,0.091889,0.008489,0.103109,87.236671,1.689902,161.373535
1.300,0.036,14152.573242,99.025200,0.337169,0.000000,0.068273,88.227890,6.742931,161.380127
1.400,0.038,14220.885742,99.045197,0.655894,0.000994,-0.001972,89.508568,13.368615,161.388794
1.500,0.041,14251.498047,99.065201,0.945507,0.002996,-0.071987,91.090157,19.251287,161.378174
1.600,0.044,14301.060547,99.085197,1.150686,-0.009139,-0.126303,92.984131,23.290411,161.344971
1.700,0.047,14316.738281,99.022003,1.279999,-0.057843,-0.163202,95.198959,25.778421,161.324539
1.800,0.049,14248.295898,98.644005,1.363093,-0.134003,-0.192537,97.722717,27.442751,161.334824
1.900,0.052,14158.479492,97.992004,1.428737,-0.186608,-0.257855,100.503624,28.904480,161.335678
2.000,0.055,14049.844727,97.244003,1.503495,-0.197774,-0.265876,103.478882,30.619686,161.317032
2.100,0.057,13975.574219,96.644005,1.604192,-0.188290,-0.231498,106.602646,32.947269,161.297928
2.200,0.060,13845.714844,96.018005,1.683348,-0.188443,-0.231384,109.838020,34.876076,161.295944
2.300,0.063,13767.989258,95.318001,1.690588,-0.200412,-0.324318,113.164619,35.159805,161.290787
2.400,0.065,13698.610352,94.592003,1.675432,-0.208825,-0.394104,116.548500,35.006710,161.271942
2.500,0.068,13580.473633,93.818001,1.683437,-0.202758,-0.432721,119.989685,35.461868,161.254501
2.600,0.071,13455.994141,93.118004,1.678198,-0.203369,-0.490934,123.479233,35.686470,161.243057
2.700,0.073,13340.875977,92.391998,1.627378,-0.229321,-0.618474,126.991692,34.771568,161.225830
2.800,0.076,13158.626953,91.540001,1.588297,-0.259849,-0.735358,130.521118,34.266449,161.199173
2.900,0.078,13036.431641,90.566002,1.589241,-0.264922,-0.797924,134.059479,34.750023,161.167282
3.000,0.081,12925.915039,89.666000,1.607022,-0.239888,-0.829552,137.632202,35.648422,161.134216
3.100,0.083,12819.869141,88.844002,1.602331,-0.199329,-0.868169,141.239319,35.871189,161.096344
3.200,0.086,12741.260742,88.270004,1.581159,-0.155315,-0.904036,144.889740,35.577377,161.043259
3.300,0.088,12694.549805,87.795998,1.574162,-0.126062,-0.947123,148.605957,35.474705,160.985550
3.400,0.090,12663.159180,87.370003,1.612261,-0.116133,-1.003158,152.373489,36.480358,160.934158
3.500,0.093,12585.705078,86.922005,1.671213,-0.117203,-1.074892,156.175415,37.999382,160.896179
3.600,0.095,12534.750977,86.570007,1.718044,-0.133889,-1.141699,160.008728,39.181049,160.872055
3.700,0.098,12444.470703,86.044006,1.762936,-0.164557,-1.155450,163.876892,40.518105,160.845886
3.800,0.100,12437.848633,85.417999,1.784453,-0.160567,-1.123823,167.804855,41.513218,160.811050
3.900,0.102,12441.750000,84.848000,1.726443,-0.106624,-1.086695,171.761246,40.445225,160.760925
4.000,0.105,12450.796875,84.648003,1.631572,-0.056352,-1.071455,175.723129,38.101597,160.707199
4.100,0.107,12544.786133,84.473999,1.632247,-0.035652,-1.092883,86.073341,38.217567,160.641876
4.200,0.109,12461.461914,84.413002,1.706189,-0.011586,-1.107092,-176.391281,40.227501,160.579941
4.300,0.112,12395.502930,84.462997,1.711071,0.014467,-1.096436,-172.493118,40.357220,160.528000
4.400,0.114,12398.443359,84.473999,1.621693,0.002001,-1.042119,-168.669189,37.951256,160.494995
4.500,0.116,12391.610352,84.374001,1.572581,-0.029087,-0.987344,-164.902573,36.789753,160.462021
4.600,0.119,12343.149414,84.274002,1.604001,-0.026245,-0.917558,-161.193237,37.866913,160.429840
4.700,0.121,12274.200195,84.252007,1.613255,0.007597,-0.881920,-157.541199,38.282654,160.398438
4.800,0.123,12299.711914,84.413002,1.540116,0.028731,-0.864961,-153.949448,36.446438,160.369141
4.900,0.126,12339.624023,84.462997,1.445384,0.038635,-0.859002,-150.426453,33.987762,160.339951
5.000,0.128,12389.117188,84.578003,1.402645,0.059067,-0.831614,-146.981140,32.982567,160.311279
5.100,0.131,12436.220703,84.852005,1.400402,0.057283,-0.795976,-143.656830,32.841385,160.279465
5.200,0.133,12420.105469,85.017334,1.423613,0.019426,-0.773058,-140.516327,33.425804,160.234711
5.300,0.135,12407.997070,85.084000,1.435123,0.002193,-0.753119,-137.602493,33.951550,160.187134
5.400,0.138,12372.782227,85.150673,1.359690,0.036366,-0.744639,-134.943756,32.299141,160.148132
5.500,0.140,12377.375977,85.278000,1.181456,0.083018,-0.744639,-132.554520,27.981789,160.123886
5.600,0.142,12410.629883,85.604004,0.960968,0.106242,-0.734212,-130.457718,22.631741,160.101868
5.700,0.145,12447.296875,85.978004,0.748332,0.097421,-0.692615,-128.673294,17.544333,160.081863
5.800,0.147,12564.733398,86.252007,0.556651,0.076377,-0.652737,-127.209732,13.022091,160.059448
5.900,0.150,12610.236328,86.478004,0.377614,0.074962,-0.638757,-126.064049,8.828957,160.034531
6.000,0.152,12566.631836,86.804001,0.209310,0.100034,-0.645747,-125.215843,4.846671,160.006104
6.100,0.154,12611.601563,87.229996,0.078378,0.123883,-0.641507,-124.616295,1.712362,159.976883
6.200,0.157,12620.289063,87.704002,0.014671,0.127694,-0.637038,-124.211105,0.250174,159.947296
6.300,0.159,12680.140625,88.104004,0.006641,0.119766,-0.615380,-123.954414,0.130082,159.917145
6.400,0.162,12733.053711,88.504005,0.014327,0.116821,-0.578023,-123.803383,0.349639,159.882187
6.500,0.164,12792.458984,88.930000,0.012555,0.119014,-0.535166,-123.720657,0.274926,159.852722
6.600,0.167,12852.257813,89.404007,0.011689,0.116719,-0.505258,-123.657394,0.242840,159.826675
6.700,0.169,12906.167969,89.778000,0.018087,0.110537,-0.485090,-123.571220,0.398226,159.805496
6.800,0.172,12964.322266,90.104004,0.025875,0.108039,-0.446014,-123.462135,0.580656,159.788452
6.900,0.174,13022.135742,90.504005,0.035231,0.109645,-0.372790,-123.327148,0.766753,159.776672
7.000,0.177,13079.834961,90.904007,0.057882,0.112692,-0.294295,-123.151825,1.269580,159.769211
7.100,0.179,13138.959961,91.330002,0.094541,0.117981,-0.235509,-122.922188,2.100598,159.756577
7.200,0.182,13196.404297,91.804001,0.126509,0.124635,-0.179932,-122.646706,2.811524,159.735672
7.300,0.184,13250.666016,92.229996,0.140950,0.127299,-0.145555,-122.328369,3.084711,159.713806
7.400,0.187,13304.725586,92.704002,0.158936,0.127159,-0.118626,-121.978630,3.406942,159.714157
7.500,0.190,13356.458008,93.104004,0.204887,0.128931,-0.108427,-121.602997,4.380054,159.712738
7.600,0.192,13418.662109,93.529999,0.260219,0.118364,-0.082529,-121.175117,5.560347,159.715454
7.700,0.195,13464.743164,93.952003,0.276381,0.029049,-0.040704,-120.638138,5.881661,159.718887
7.800,0.197,13156.474609,93.839996,0.231157,-0.206786,0.007425,-119.951279,4.810001,159.724503
7.900,0.200,11174.172852,92.501999,0.185448,-0.517786,0.013155,-119.043716,3.786011,159.721237
8.000,0.202,10023.060547,90.071999,0.235402,-0.711889,0.006967,-117.892067,5.004807,159.719238
8.100,0.205,10627.147461,87.402000,0.411328,-0.705312,-0.039099,-116.456932,9.322159,159.720810
8.200,0.207,11706.692383,85.206001,0.664855,-0.591308,-0.106594,-114.746765,15.687032,159.718658
8.300,0.209,11567.734375,83.384003,0.929879,-0.499699,-0.177870,-112.743706,22.413097,159.717651
8.400,0.212,11230.585938,81.758003,1.170622,-0.467489,-0.229665,-110.376015,28.723883,159.720016
8.500,0.214,10900.261719,80.057999,1.333904,-0.466444,-0.307358,-107.587311,33.264000,159.720947
8.600,0.216,10837.348633,78.358002,1.383959,-0.451836,-0.413470,-104.406937,35.073174,159.710739
8.700,0.218,10897.128906,76.762001,1.365298,-0.416592,-0.528061,-100.909142,34.958580,159.688004
8.800,0.220,10766.175781,75.487999,1.420694,-0.386944,-0.633715,-97.538544,36.889679,159.663910
8.900,0.222,10528.870117,74.236000,1.591051,-0.373637,-0.713929,-94.709969,42.342861,159.642136
9.000,0.224,10409.718750,72.862007,1.713557,-0.334785,-0.789674,-90.721268,46.533245,159.617004
9.100,0.226,10416.192383,71.718002,1.667810,-0.286170,-0.828864,-86.634926,45.443707,159.580811
9.200,0.228,10334.591797,70.888000,1.562333,-0.291397,-0.786809,-82.422089,42.637135,159.540604
9.300,0.230,10119.718750,69.662003,1.503827,-0.361005,-0.699147,-78.036903,41.599392,159.498627
9.400,0.232,9961.398438,68.258003,1.482973,-0.455265,-0.594754,-73.466301,41.997253,159.461197
9.500,0.234,9675.693359,66.454002,1.495210,-0.536880,-0.498611,-68.769653,43.744545,159.433960
9.600,0.236,9546.481445,64.405998,1.575972,-0.516473,-0.382301,-63.938011,48.113235,159.424622
9.700,0.238,9703.568359,62.765999,1.660697,-0.347698,-0.231384,-58.931046,52.604763,159.431671
9.800,0.239,9758.099609,62.048000,1.650449,-0.161434,-0.043797,-53.721256,52.704231,159.443527
9.900,0.241,9787.452148,61.770000,1.639028,-0.089403,0.138059,-48.368916,52.172070,159.459015
10.000,0.243,9626.157227,61.348000,1.721013,-0.060469,0.297800,-42.936817,54.937847,159.470978
10.100,0.245,9535.544922,61.252003,1.833233,0.018533,0.388786,-37.476753,58.775291,159.482803
10.200,0.246,9502.543945,61.556000,1.842194,0.096198,0.406547,-32.051533,58.632282,159.496231
10.300,0.248,9516.778320,62.026001,1.738425,0.084777,0.363690,-26.689108,54.523483,159.513794
10.400,0.250,9626.883789,62.074001,1.625007,0.012517,0.347189,-21.369539,50.637001,159.529739
10.500,0.251,9660.802734,61.973999,1.579693,-0.022077,0.406891,-16.084347,49.455791,159.543045
10.600,0.253,9637.171875,61.926003,1.586296,0.007661,0.532713,-10.842471,50.076416,159.549744
10.700,0.255,9663.331055,62.077999,1.589113,0.046627,0.632636,-5.672329,50.056248,159.551071
10.800,0.257,9626.744141,62.326000,1.604587,0.049864,0.704142,-0.573463,50.412399,159.547211
10.900,0.258,9624.836914,62.452003,1.629621,0.037768,0.774615,4.476587,51.176956,159.559006
11.000,0.260,9543.891602,62.626003,1.635829,0.043542,0.867778,9.463382,51.394218,159.595291
11.100,0.262,9519.385742,62.778000,1.618812,0.067913,0.965181,14.369964,50.765343,159.644333
11.200,0.264,9482.071289,63.104000,1.598686,0.101946,1.061094,19.193352,50.053497,159.686340
11.300,0.265,9442.001953,63.504002,1.549077,0.125629,1.157237,23.928045,48.273663,159.724655
11.400,0.267,9500.707031,63.930000,1.461674,0.129300,1.252691,28.579546,45.081600,159.765976
11.500,0.269,9532.053711,64.377998,1.390727,0.124138,1.284662,33.127457,42.590378,159.810425
11.600,0.271,9625.930664,64.755997,1.365936,0.127707,1.232638,37.540836,41.544388,159.853317
11.700,0.272,9684.556641,65.304001,1.381563,0.130358,1.154143,41.828167,41.885410,159.888153
11.800,0.274,9740.996094,65.729996,1.394985,0.115483,1.093868,45.995399,42.011002,159.919495
11.900,0.276,9804.600586,66.152000,1.385361,0.097855,1.017664,50.062485,41.614059,159.951508
12.000,0.278,9874.713867,66.377998,1.334159,0.089111,0.933668,54.043854,39.820473,159.983795
12.100,0.280,9930.803711,66.678001,1.287162,0.095229,0.856548,57.959446,38.254234,160.014175
12.200,0.282,9993.838867,67.029999,1.273333,0.108218,0.682942,61.802845,37.705112,160.039795
12.300,0.284,10050.733398,67.504005,1.278813,0.121703,0.523889,65.531654,37.803661,160.062164
12.400,0.285,10075.763672,67.904007,1.260790,0.116171,0.497877,69.133957,37.037731,160.077759
12.500,0.287,10129.080078,68.304001,1.225253,0.104801,0.520681,72.563911,35.900066,160.095184
12.600,0.289,10194.364258,68.678001,1.167180,0.107274,0.426028,75.769722,34.197235,160.114197
12.700,0.291,10265.291992,69.029999,1.077216,0.128331,0.328854,78.682640,31.466290,160.091827
12.800,0.293,10300.147461,69.556000,0.983848,0.156743,0.247150,81.245827,28.654671,160.080170
12.900,0.295,10327.460938,70.208000,0.876586,0.205027,0.161207,83.600220,25.617079,160.108475
13.000,0.297,10382.702148,71.034004,0.663912,0.255465,0.073773,85.837738,19.277416,160.146637
13.100,0.299,10487.278320,71.960007,0.376836,0.269345,0.016363,87.137436,10.469449,160.142212
13.200,0.301,10614.513672,72.908005,0.166099,0.258409,0.063919,88.061958,4.461185,160.139069
13.300,0.303,10723.769531,73.734001,0.046423,0.239098,0.110328,88.619797,1.202201,160.136826
13.400,0.305,10825.764648,74.582001,-0.025353,0.216601,0.072284,88.810928,-0.676184,160.127472
13.500,0.307,10924.758789,75.281998,-0.090003,0.195059,0.015103,88.635376,-2.433102,160.123856
13.600,0.309,11022.326172,75.956001,-0.153977,0.186927,0.082826,88.113991,-4.085054,160.121307
13.700,0.312,11111.801758,76.608002,-0.231208,0.188456,0.180229,87.309090,-6.051445,160.118073
13.800,0.314,11210.401367,77.356003,-0.338329,0.180962,0.285080,86.241104,-8.776891,160.117325
13.900,0.316,11308.477539,77.930000,-0.479598,0.162033,0.405172,84.937965,-12.381483,160.130432
14.000,0.318,11403.368164,78.430000,-0.639375,0.147617,0.509794,83.382729,-16.425188,160.144684
14.100,0.320,11502.782227,78.930000,-0.785360,0.137509,0.623125,81.590286,-20.045366,160.162125
14.200,0.322,11558.355469,79.404007,-0.887370,0.120059,0.755135,79.614960,-22.410076,160.192062
14.300,0.325,11623.927734,79.778000,-0.961312,0.098798,0.889207,77.493637,-23.915350,160.228226
14.400,0.327,11720.139648,80.078003,-1.054616,0.080991,0.976411,75.234810,-25.916578,160.270477
14.500,0.329,11766.062500,80.352005,-1.148226,0.028871,1.047916,72.835495,-28.013605,160.308121
14.600,0.331,11685.336914,80.370003,-1.155874,-0.131199,1.109452,70.290184,-28.040190,160.349976
14.700,0.334,10141.293945,79.505997,-1.070855,-0.394961,1.165258,67.607368,-25.984875,160.393875
14.800,0.336,9452.404297,77.449997,-1.022202,-0.616686,1.198948,64.769165,-25.449503,160.447937
14.900,0.338,10047.531250,75.028000,-1.078375,-0.657768,1.184739,61.828972,-28.148365,160.496643
15.000,0.340,10252.912109,72.931999,-1.163101,-0.564120,1.180499,58.863113,-31.611780,160.539505
15.100,0.342,10097.916016,71.183998,-1.208797,-0.483218,1.177519,55.351341,-33.541042,160.575226
15.200,0.344,9954.373047,69.557999,-1.271522,-0.478017,1.151163,51.595947,-36.007053,160.618301
15.300,0.346,9724.329102,67.832001,-1.404837,-0.500833,1.082408,47.582493,-41.017910,160.662476
15.400,0.347,9516.350586,66.057999,-1.562294,-0.458158,1.013653,43.305939,-47.342449,160.696289
15.500,0.349,9503.461914,64.540001,-1.626345,-0.299185,0.952347,38.806156,-50.502884,160.721481
15.600,0.351,9699.674805,63.877998,-1.569037,-0.091354,0.916709,34.106068,-48.801888,160.750565
15.700,0.353,9760.996094,64.073997,-1.506121,0.015015,0.892301,29.234552,-45.966434,160.775482
15.800,0.355,9712.072266,63.973999,-1.572109,-0.026780,0.868122,24.237442,-47.742603,160.794357
15.900,0.356,9752.211914,63.770000,-1.683526,-0.096618,0.867091,19.160578,-51.263317,160.813889
16.000,0.358,9614.390625,63.296001,-1.727055,-0.128561,0.919574,14.046815,-52.893265,160.833893
16.100,0.360,9476.148438,62.869999,-1.703359,-0.142582,1.077137,8.906696,-52.367519,160.854126
16.200,0.362,9365.842773,62.344002,-1.686776,-0.152792,1.363043,3.685905,-52.415188,160.882217
16.300,0.363,9309.744141,61.770000,-1.692308,-0.144200,1.675305,-1.643519,-53.045444,160.914154
16.400,0.365,9226.751953,61.322002,-1.726430,-0.113303,1.862204,-7.052699,-54.715271,160.950760
16.500,0.367,9141.616211,61.048000,-1.744352,-0.093291,1.976108,-12.492819,-55.574707,160.988373
16.600,0.368,9168.563477,60.770000,-1.737227,-0.101908,2.027216,-17.915520,-55.777767,161.050171
16.700,0.370,9094.565430,60.296001,-1.711645,-0.098377,2.030997,-23.300865,-55.456448,161.168915
16.800,0.372,9124.835938,59.987000,-1.685616,-0.051457,1.993640,-28.634415,-55.221306,161.287231
16.900,0.373,9034.056641,59.937000,-1.633942,0.011255,1.947804,-33.899208,-53.739868,161.361832
17.000,0.375,9061.494141,60.004002,-1.547955,0.064778,1.890050,-39.089291,-50.803574,161.406799
17.100,0.377,9079.622070,60.377998,-1.457569,0.096287,1.749217,-44.187698,-47.369953,161.447891
17.200,0.378,9123.226563,60.704002,-1.430432,0.096580,1.437184,-49.188469,-46.198830,161.474350
17.300,0.380,9189.175781,61.077999,-1.461457,0.084025,1.056969,-54.071678,-47.127018,161.487701
17.400,0.382,9224.126953,61.352001,-1.489869,0.079296,0.779314,-58.825855,-48.044209,161.513199
17.500,0.383,9235.377930,61.577999,-1.482374,0.095764,0.633553,-63.448475,-47.586300,161.534134
17.600,0.385,9267.163086,61.956001,-1.462286,0.128102,0.522170,-67.947571,-46.708530,161.549316
17.700,0.387,9339.132813,62.556000,-1.437443,0.152346,0.445165,-72.276840,-45.626789,161.557037
17.800,0.389,9403.129883,63.104000,-1.396284,0.150752,0.389129,-76.353088,-44.050922,161.560272
17.900,0.390,9473.708008,63.530003,-1.336249,0.141180,0.321864,-80.081665,-41.992401,161.568237
18.000,0.392,9530.707031,64.029999,-1.254684,0.147426,0.255859,-83.380302,-39.439762,161.582947
18.100,0.394,9588.230469,64.556000,-1.112842,0.170140,0.179885,-86.229042,-35.002316,161.597137
18.200,0.396,9564.293945,65.181999,-0.868594,0.198462,0.101161,-88.619423,-27.240341,161.603882
18.300,0.398,9665.842773,65.908005,-0.545765,0.223127,0.032635,-90.554428,-16.784090,161.606262
18.400,0.400,9729.946289,66.734001,-0.264323,0.245433,-0.026380,-92.051445,-7.829447,161.607452
18.500,0.401,9881.958008,67.660004,-0.101819,0.263928,-0.106594,-93.138916,-2.882759,161.610291
18.600,0.403,9999.770508,68.660004,-0.027762,0.265114,-0.186808,-93.840218,-0.834779,161.605576
18.700,0.405,10110.751953,69.608002,0.028833,0.246746,-0.264042,-94.218605,0.868510,161.593369
18.800,0.407,10235.965820,70.408005,0.068041,0.228225,-0.332797,-94.351295,2.028177,161.572678
18.900,0.409,10345.248047,71.208000,0.077154,0.220323,-0.413470,-94.313026,2.259193,161.557602
19.000,0.411,10457.986328,71.982002,0.067034,0.218130,-0.501247,-94.195450,1.867290,161.543198
19.100,0.413,10566.875977,72.708000,0.064892,0.220590,-0.488871,-94.066422,1.795326,161.529602
19.200,0.415,10672.212891,73.508003,0.069188,0.227907,-0.416105,-93.934875,1.915877,161.510376
19.300,0.417,10779.421875,74.307999,0.068538,0.232623,-0.389864,-93.826241,1.910376,161.489746
19.400,0.419,10894.346680,75.108002,0.051011,0.229309,-0.431232,-93.737549,1.396548,161.464081
19.500,0.421,10995.791016,75.908005,0.020203,0.215237,-0.431575,-93.660316,0.546737,161.436005
19.600,0.424,11112.072266,76.655998,-0.010873,0.199546,-0.360299,-93.591553,-0.319575,161.418564
19.700,0.426,11204.995117,77.307999,-0.024996,0.194460,-0.323401,-93.519821,-0.691769,161.428040
19.800,0.428,11310.875000,78.082001,-0.019438,0.200617,-0.310452,-93.439606,-0.527674,161.438522
19.900,0.430,11424.785156,78.781998,-0.001185,0.199546,-0.275387,-93.359390,-0.044556,161.409180
20.000,0.432,11509.772461,79.456001,0.026322,0.189158,-0.190933,-93.270241,0.651703,161.378082
20.100,0.435,11590.148438,80.082001,0.060546,0.178234,-0.139023,-93.152672,1.544600,161.380157
20.200,0.437,11676.097656,80.755997,0.086944,0.173824,-0.190016,-93.017685,2.220690,161.391953
20.300,0.439,11766.333984,81.356003,0.094133,0.174678,-0.276304,-92.854271,2.371493,161.375656
20.400,0.441,11842.545898,81.956001,0.091775,0.177291,-0.273095,-92.682388,2.257818,161.356369
20.500,0.444,11921.793945,82.582001,0.093763,0.169847,-0.266793,-92.510498,2.283487,161.355682
