"Format","AIM CSV File"
"Venue","Mariembourg"
"Vehicle","Charlotte 32mm"
"User","Sven"
"Data Source","AIM Data Logger"
"Comment",""
"Date","10/11/08"
"Time","12:27:46"
"Sample Rate","10"
"Duration","54.290"
"Segment","Lap 4 - 0:54.290"

"Time","Distance","Toeren","Snelheid","Acc_1",
"Time","Distance","Toeren","Snelheid","Acc_1",
"sec","km","rpm","km/h","g",
"","","1","2","3",

0.000,0.000,12411.400391,112.809998,0.828460
0.100,0.003,12575.900391,114.250000,0.636299
0.200,0.006,12708.200195,115.660004,0.668362
0.300,0.010,12807.400391,116.519997,0.930417
0.400,0.013,12951.099609,117.770004,1.167488
0.500,0.016,12774.299805,117.269997,1.164803
0.600,0.019,11990.700195,111.799995,0.995034
0.700,0.022,11582.900391,106.790001,0.924962
0.800,0.025,12336.299805,99.369995,1.104310
0.900,0.028,12465.400391,97.339996,1.405700
1.000,0.030,12170.299805,94.139999,1.599000
1.100,0.033,12137.000000,86.600006,1.640076
1.200,0.035,12921.799805,83.009995,1.702057
1.300,0.037,12900.099609,82.519997,1.896664
1.400,0.040,12436.200195,79.440002,2.067970
1.500,0.042,12146.599609,77.480003,1.990476
1.600,0.044,11760.000000,74.959999,1.738428
1.700,0.046,11572.400391,73.529999,1.671818
1.800,0.048,11309.400391,71.779999,1.967124
1.900,0.050,11186.599609,71.059998,2.317754
2.000,0.052,11259.700195,70.370003,2.287815
2.100,0.054,11286.099609,69.580002,1.901326
2.200,0.056,10840.700195,68.779999,1.655619
2.300,0.057,10933.200195,68.970001,1.899269
2.400,0.059,10972.400391,69.540001,2.389763
2.500,0.061,11027.200195,69.330002,2.606801
2.600,0.063,11051.000000,70.200005,2.390068
2.700,0.065,11212.299805,71.110001,2.087873
2.800,0.067,11284.000000,71.559998,2.091151
2.900,0.069,11684.200195,73.580002,2.385568
3.000,0.071,11900.799805,75.059998,2.635019
3.100,0.073,12087.400391,76.549995,2.602639
3.200,0.076,12428.200195,78.320000,2.365734
3.300,0.078,12383.000000,78.589996,2.135318
3.400,0.080,12497.299805,78.959999,2.000446
3.500,0.082,12591.099609,79.720001,1.931358
3.600,0.085,12787.200195,80.790001,1.947435
3.700,0.087,13020.400391,82.430000,2.121919
3.800,0.089,13257.299805,83.949997,2.387761
3.900,0.091,13394.400391,84.549995,2.475408
4.000,0.094,13637.400391,86.220001,2.169384
4.100,0.096,12894.400391,87.570000,1.594430
4.200,0.099,11580.500000,88.690002,1.138506
4.300,0.101,11611.400391,90.240005,1.066875
4.400,0.104,11772.200195,91.300003,1.267989
4.500,0.106,11941.000000,92.119995,1.398353
4.600,0.109,12120.000000,93.459999,1.232771
4.700,0.112,12335.099609,95.039993,0.851222
4.800,0.114,12546.900391,97.090004,0.524307
4.900,0.117,12846.099609,99.459999,0.458375
5.000,0.120,13017.400391,100.870003,0.636004
5.100,0.123,12880.000000,101.089996,0.847060
5.200,0.126,11821.700195,102.180000,0.839818
5.300,0.128,11541.299805,104.639999,0.480513
5.400,0.131,11577.000000,105.440002,-0.135197
5.500,0.134,11644.410156,105.856003,-0.662475
5.600,0.137,11686.709961,106.345001,-0.709738
5.700,0.140,11802.250000,107.112000,-0.152586
5.800,0.143,11963.740234,108.534996,0.585539
5.900,0.146,12002.469727,109.589996,0.778003
6.000,0.149,12070.860352,110.545494,0.076595
6.100,0.152,12256.110352,111.495499,-1.015277
6.200,0.156,12283.339844,111.911499,-1.501860
6.300,0.159,12333.839844,112.261505,-0.866789
6.400,0.162,12395.179688,112.745003,0.337517
6.500,0.165,12466.080078,113.423004,0.990948
6.600,0.168,12596.820313,114.568001,0.538892
6.700,0.171,12641.370117,115.056000,-0.450600
6.800,0.175,12703.740234,115.544998,-0.916315
6.900,0.178,12816.019531,116.578995,-0.410809
7.000,0.181,12935.799805,117.767998,0.529368
7.100,0.184,12975.700195,118.878998,1.062668
7.200,0.188,13178.360352,119.978996,0.901556
7.300,0.191,13234.150391,119.031998,0.438491
7.400,0.194,12315.959961,121.303001,0.214088
7.500,0.198,11929.660156,122.133995,0.459274
7.600,0.201,11866.629883,122.022003,1.074669
7.700,0.205,12411.240234,127.517998,1.789928
7.800,0.208,12065.150391,124.016998,2.258518
7.900,0.212,12190.219727,125.279999,2.203515
8.000,0.215,12222.679688,125.588997,1.673656
8.100,0.219,12279.179688,126.133995,1.103048
8.200,0.222,12269.089844,126.111000,0.942202
8.300,0.226,12328.410156,126.633995,1.196008
8.400,0.229,12364.480469,127.056000,1.432053
8.500,0.233,12465.900391,128.167999,1.281067
8.600,0.236,12508.259766,128.567001,0.833930
8.700,0.240,12608.120117,129.401001,0.482833
8.800,0.243,12759.730469,130.389999,0.451861
8.900,0.247,12874.009766,132.546997,0.596222
9.000,0.251,12897.570313,132.533005,0.651445
9.100,0.255,12915.910156,132.677994,0.564775
9.200,0.258,13004.330078,133.412003,0.512388
9.300,0.262,13071.070313,134.479004,0.640500
9.400,0.266,13211.500000,135.756989,0.881618
9.500,0.270,13226.219727,135.988998,1.050137
9.600,0.273,13262.490234,136.266998,1.062222
9.700,0.277,13339.980469,137.100998,1.005632
9.800,0.281,13366.799805,137.511490,1.007925
9.900,0.285,13412.610352,137.861496,1.094936
10.000,0.289,13477.629883,138.523010,1.195406
10.100,0.292,13519.709961,138.955994,1.232651
10.200,0.296,13589.860352,139.445007,1.171147
10.300,0.300,13710.139648,140.924011,1.019577
10.400,0.304,13704.419922,140.654999,0.866115
10.500,0.308,13767.860352,141.578995,0.892097
10.600,0.312,13842.750000,142.322998,1.227049
10.700,0.316,13859.009766,142.488998,1.715014
10.800,0.320,13132.870117,136.270004,1.909866
10.900,0.323,12649.620117,131.317001,1.452639
11.000,0.327,13004.169922,126.528000,0.496603
11.100,0.330,13640.509766,124.131004,-0.318958
11.200,0.334,13264.440430,120.072998,-0.385584
11.300,0.337,12827.190430,118.621002,0.371825
11.400,0.340,12655.400391,115.741005,1.474650
11.500,0.343,12373.000000,113.441994,2.302370
11.600,0.346,12225.190430,111.153000,2.529834
11.700,0.349,12303.559570,108.496994,2.280459
11.800,0.352,13480.009766,105.174004,1.964877
11.900,0.355,13441.549805,104.532997,1.952639
12.000,0.358,13198.280273,102.363998,2.299424
12.100,0.361,12862.169922,100.141998,2.736887
12.200,0.364,12726.990234,98.832001,2.942263
12.300,0.366,12581.500000,98.076996,2.834859
12.400,0.369,12341.610352,96.308998,2.607814
12.500,0.372,12585.450195,94.943001,2.493654
12.600,0.374,12369.799805,95.067001,2.545892
12.700,0.377,12251.780273,94.743996,2.651450
12.800,0.380,12232.990234,94.789001,2.691979
12.900,0.382,12260.480469,94.889000,2.646430
13.000,0.385,12191.019531,94.632996,2.577308
13.100,0.388,12287.019531,95.312004,2.578534
13.200,0.390,12281.309570,95.222000,2.705525
13.300,0.393,12299.469727,95.289001,2.868610
13.400,0.396,12463.089844,96.635002,2.811065
13.500,0.398,12523.049805,97.245003,2.331989
13.600,0.401,12549.360352,97.032997,1.595793
13.700,0.404,12611.629883,97.712006,1.094435
13.800,0.406,12753.389648,99.045998,1.168394
13.900,0.409,12857.219727,99.377998,1.628020
14.000,0.412,13248.919922,102.781998,1.982190
14.100,0.415,13039.679688,100.708000,1.987478
14.200,0.418,13140.610352,102.268997,1.809840
14.300,0.420,13032.400391,101.076004,1.689748
14.400,0.423,13113.120117,101.612000,1.685502
14.500,0.426,13185.519531,102.322998,1.791597
14.600,0.429,13244.620117,102.577995,2.046870
14.700,0.432,13406.750000,103.667999,2.353708
14.800,0.435,13266.690430,103.532997,2.390463
14.900,0.438,11889.750000,105.547005,1.960715
15.000,0.441,11717.549805,106.155998,1.344948
15.100,0.444,11805.110352,107.357002,1.045520
15.200,0.447,11937.040039,108.478996,1.180063
15.300,0.450,12137.120117,110.558006,1.359603
15.400,0.453,12216.959961,111.067001,1.223925
15.500,0.456,12348.599609,112.257004,0.881955
15.600,0.459,12490.379883,113.378998,0.692657
15.700,0.462,12586.099609,114.478996,0.770450
15.800,0.465,12714.370117,115.667999,0.897313
15.900,0.469,12897.209961,117.045998,0.868782
16.000,0.472,12995.429688,118.179001,0.746271
16.100,0.475,13114.469727,119.368004,0.726913
16.200,0.479,13237.469727,120.478996,0.868972
16.300,0.482,13353.080078,121.391998,1.014649
16.400,0.485,13480.519531,122.468002,0.977522
16.500,0.489,13507.440430,123.568001,0.764730
16.600,0.492,12882.440430,118.332001,0.641130
16.700,0.495,12492.519531,114.519997,0.895602
16.800,0.498,13378.519531,107.764000,1.495978
16.900,0.501,13529.639648,105.843994,2.022020
17.000,0.504,13192.440430,102.795998,2.054164
17.100,0.507,12699.839844,98.792000,1.641613
17.200,0.509,12550.120117,94.340004,1.279926
17.300,0.512,13755.040039,88.783997,1.381745
17.400,0.514,13934.200195,88.716003,1.862068
17.500,0.517,13683.440430,87.304001,2.303483
17.600,0.519,13226.599609,84.547997,2.430359
17.700,0.521,12879.480469,82.000000,2.317251
17.800,0.524,12649.040039,80.731995,2.203499
17.900,0.526,12243.719727,78.311996,2.244445
18.000,0.528,11953.519531,76.327995,2.435000
18.100,0.530,11730.919922,74.427994,2.644075
18.200,0.532,11943.480469,73.584000,2.681118
18.300,0.534,11663.599609,73.587997,2.423352
18.400,0.536,11779.400391,73.687996,1.947922
18.500,0.538,11741.160156,74.139999,1.504702
18.600,0.540,11841.240234,75.256004,1.316991
18.700,0.542,11914.080078,75.487999,1.419186
18.800,0.544,11898.240234,75.236000,1.683517
18.900,0.547,11885.320313,75.728004,1.951320
19.000,0.549,11978.160156,75.888000,2.122241
19.100,0.551,12091.320313,76.252007,2.182919
19.200,0.553,12222.919922,77.356003,2.208685
19.300,0.555,12267.160156,77.587997,2.308574
19.400,0.557,12321.160156,78.216003,2.509351
19.500,0.559,12364.080078,78.563995,2.697816
19.600,0.562,12349.639648,78.336006,2.726928
19.700,0.564,12435.879883,78.740005,2.587561
19.800,0.566,12454.160156,78.975998,2.429632
19.900,0.568,12600.200195,80.144005,2.386314
20.000,0.570,12768.719727,80.388000,2.416065
20.100,0.573,12912.200195,81.895996,2.375117
20.200,0.575,12995.000000,82.452003,2.235755
20.300,0.577,13111.360352,83.028000,2.146595
20.400,0.580,13295.839844,84.244003,2.218177
20.500,0.582,13489.719727,85.543999,2.318048
20.600,0.584,13506.839844,86.271996,2.212563
20.700,0.587,13726.000000,86.921997,1.922844
20.800,0.589,13900.320313,88.144005,1.774627
20.900,0.592,13981.599609,88.740005,1.964103
21.000,0.594,13865.919922,88.316002,2.185620
21.100,0.597,11799.480469,87.765999,1.921571
21.200,0.599,11493.599609,88.931999,1.138549
21.300,0.602,11620.240234,90.068001,0.483155
21.400,0.604,11825.440430,91.519997,0.617358
21.500,0.607,11994.440430,92.844002,1.443886
21.600,0.610,13368.320313,104.175995,2.162816
21.700,0.612,12579.719727,97.251999,2.091460
21.800,0.615,12614.200195,97.332001,1.288606
21.900,0.618,12765.480469,98.995995,0.351891
22.000,0.621,13061.959961,100.783997,-0.233626
22.100,0.623,13243.440430,102.584000,-0.430094
22.200,0.626,13417.000000,103.680000,-0.449241
22.300,0.629,13559.440430,105.031998,-0.425468
22.400,0.632,13627.040039,105.639999,-0.338507
22.500,0.635,12878.959961,102.619995,-0.154741
22.600,0.638,12272.639648,98.416000,0.050350
22.700,0.640,12088.719727,94.380005,0.120360
22.800,0.643,13306.759766,87.300003,-0.042748
22.900,0.645,13635.160156,86.663994,-0.367305
23.000,0.648,13223.160156,84.588005,-0.662025
23.100,0.650,12864.799805,82.100006,-0.801651
23.200,0.652,12370.799805,78.984001,-0.836470
23.300,0.654,12019.480469,76.487999,-0.886482
23.400,0.656,11676.400391,74.704002,-0.977639
23.500,0.658,11260.120117,71.947998,-1.060237
23.600,0.660,10879.000000,69.223999,-1.153578
23.700,0.662,10746.879883,68.283997,-1.344326
23.800,0.664,10943.559570,67.056000,-1.603318
23.900,0.666,10583.919922,66.459999,-1.716137
24.000,0.668,10547.719727,66.840004,-1.496123
24.100,0.669,10545.599609,66.547997,-1.027393
24.200,0.671,10721.000000,67.907997,-0.612664
24.300,0.673,10696.599609,67.836006,-0.489924
24.400,0.675,10790.320313,68.240005,-0.654846
24.500,0.677,10862.080078,68.916000,-0.926987
24.600,0.679,10987.919922,68.736000,-1.096464
24.700,0.681,11180.879883,70.899994,-1.014041
24.800,0.683,11069.480469,70.143997,-0.664537
24.900,0.685,11295.639648,71.232002,-0.221686
25.000,0.687,11522.599609,72.720001,0.046819
25.100,0.689,11771.639648,74.484001,0.016129
25.200,0.691,12060.719727,76.195999,-0.180548
25.300,0.693,12191.040039,77.103996,-0.324244
25.400,0.695,12437.200195,78.344002,-0.352062
25.500,0.698,12674.040039,80.172005,-0.359338
25.600,0.700,12854.240234,81.192001,-0.401732
25.700,0.702,12903.160156,81.828003,-0.390994
25.800,0.704,13007.320313,82.340004,-0.197547
25.900,0.707,13150.360352,83.368004,0.200169
26.000,0.709,13380.959961,84.644005,0.672602
26.100,0.711,13368.639648,85.856003,1.009820
26.200,0.714,12050.919922,88.288002,1.065486
26.300,0.716,11646.719727,89.744003,0.897163
26.400,0.719,11724.240234,90.779999,0.749651
26.500,0.722,11994.200195,92.923996,0.830198
26.600,0.724,12166.280273,94.256004,1.102246
26.700,0.727,12361.879883,95.984001,1.351265
26.800,0.730,12634.160156,97.872002,1.417568
26.900,0.732,12828.160156,99.332001,1.280292
27.000,0.735,13003.120117,100.468002,0.965841
27.100,0.738,12844.480469,101.304001,0.543474
27.200,0.741,11568.070313,103.053001,0.238928
27.300,0.744,12056.990234,111.217003,0.335833
27.400,0.747,11647.309570,105.961998,0.866838
27.500,0.750,11692.799805,106.218002,1.439339
27.600,0.753,11809.309570,107.530998,1.588608
27.700,0.756,11943.190430,108.570000,1.262536
27.800,0.759,12082.799805,109.917999,0.829699
27.900,0.762,12212.360352,111.056999,0.616043
28.000,0.765,12375.160156,112.504997,0.582092
28.100,0.768,12487.480469,113.657005,0.502790
28.200,0.771,12269.580078,112.930000,0.312463
28.300,0.774,12007.059570,106.275002,0.121442
28.400,0.777,13255.379883,102.777000,-0.048761
28.500,0.780,12530.889648,99.094002,-0.349672
28.600,0.783,12527.110352,97.121002,-0.847395
28.700,0.785,12167.679688,92.985001,-1.316877
28.800,0.788,11701.230469,92.487000,-1.453485
28.900,0.790,11596.500000,89.803001,-1.249262
29.000,0.793,11332.480469,88.355995,-0.992149
29.100,0.795,11442.769531,86.198997,-0.877565
29.200,0.797,10735.070313,85.378006,-0.807601
29.300,0.800,10781.730469,84.168999,-0.663168
29.400,0.802,10921.580078,82.781998,-0.576768
29.500,0.804,10618.839844,81.990997,-0.722481
29.600,0.807,10720.639648,83.118004,-0.954897
29.700,0.809,10716.030273,83.039001,-0.960532
29.800,0.811,10709.389648,83.086998,-0.789812
29.900,0.814,10900.400391,84.491997,-0.909249
30.000,0.816,10964.669922,84.526001,-1.521556
30.100,0.818,10971.740234,85.283005,-2.081438
30.200,0.821,10918.929688,84.791000,-1.850408
30.300,0.823,11071.080078,85.570000,-0.892020
30.400,0.825,11165.469727,86.395996,-0.135163
30.500,0.828,11329.990234,87.805000,-0.282363
30.600,0.830,11574.849609,89.566002,-0.928441
30.700,0.833,11845.509766,91.540001,-1.059579
30.800,0.835,11834.889648,91.887001,-0.327680
30.900,0.838,12082.910156,93.639999,0.495905
31.000,0.841,12196.690430,94.509003,0.432238
31.100,0.843,12228.009766,95.600502,-0.544685
31.200,0.846,12426.750000,96.750504,-1.442005
31.300,0.849,12235.019531,94.811996,-1.304375
31.400,0.851,12397.750000,95.978996,-0.201117
31.500,0.854,12601.000000,97.592003,0.888665
31.600,0.857,12761.849609,98.757004,1.108330
31.700,0.860,12924.679688,99.944000,0.551779
31.800,0.862,13112.169922,101.491997,0.056852
31.900,0.865,13312.740234,103.004997,0.283389
32.000,0.868,12714.339844,104.679001,1.114067
32.100,0.871,11788.410156,105.596001,1.935212
32.200,0.874,11811.900391,107.265999,2.328861
32.300,0.877,11951.450195,108.805000,2.370108
32.400,0.880,12036.860352,109.521996,2.343502
32.500,0.883,12160.099609,110.556999,2.369489
32.600,0.886,12347.519531,112.265999,2.377267
32.700,0.889,12443.469727,113.195999,2.321592
32.800,0.893,12581.019531,114.865997,2.279876
32.900,0.896,12613.049805,114.751999,2.325935
33.000,0.899,12574.980469,114.352005,2.407083
33.100,0.902,12582.919922,114.821999,2.412481
33.200,0.905,12589.349609,114.378006,2.331743
33.300,0.909,12790.969727,116.388000,2.284214
33.400,0.912,12687.019531,115.482002,2.379121
33.500,0.915,12695.709961,115.560997,2.574715
33.600,0.918,12677.379883,115.513000,2.692999
33.700,0.921,12624.410156,114.891006,2.574198
33.800,0.925,12628.309570,115.321999,2.222909
33.900,0.928,12589.110352,114.443001,1.812161
34.000,0.931,12547.330078,114.212997,1.546959
34.100,0.934,12550.700195,114.374001,1.522547
34.200,0.937,12647.700195,114.921997,1.699687
34.300,0.941,12729.860352,115.870003,1.972739
34.400,0.944,12708.679688,115.652000,2.226621
34.500,0.947,12719.660156,115.686996,2.360736
34.600,0.950,12822.919922,116.657005,2.330659
34.700,0.954,12994.599609,118.365997,2.193023
34.800,0.957,13165.030273,119.470001,2.082939
34.900,0.960,13149.589844,119.339005,2.130244
35.000,0.964,13237.089844,120.170006,2.383133
35.100,0.967,13746.030273,125.607002,2.752107
35.200,0.970,13584.230469,123.442001,2.985228
35.300,0.974,13359.339844,121.521004,2.788337
35.400,0.977,13477.160156,122.605003,2.120517
35.500,0.981,13545.980469,123.408997,1.370922
35.600,0.984,13229.360352,120.889999,1.078351
35.700,0.987,12377.990234,114.845001,1.383315
35.800,0.990,11905.650391,110.171997,1.856627
35.900,0.993,11849.519531,105.598000,1.970128
36.000,0.996,12533.690430,98.301003,1.661523
36.100,0.999,11971.320313,93.732994,1.319374
36.200,1.001,11861.559570,92.155998,1.274660
36.300,1.003,12363.730469,86.171005,1.477315
36.400,1.006,13174.150391,84.430000,1.690930
36.500,1.008,12977.759766,82.820999,1.834192
36.600,1.010,12431.750000,79.989998,2.010848
36.700,1.012,12290.879883,75.076004,2.283976
36.800,1.014,13060.519531,69.702003,2.558985
36.900,1.016,13104.790039,69.261002,2.702229
37.000,1.018,12819.950195,67.907997,2.698764
37.100,1.020,12571.940430,66.394997,2.662240
37.200,1.022,12178.209961,64.982002,2.708930
37.300,1.024,12004.809570,63.060001,2.819415
37.400,1.025,11894.780273,62.973999,2.820010
37.500,1.027,11662.629883,61.781998,2.551330
37.600,1.029,11865.769531,61.164997,2.099009
37.700,1.030,11847.929688,61.187000,1.799307
37.800,1.032,11690.360352,60.939003,1.920093
37.900,1.034,11472.250000,60.291000,2.346598
38.000,1.035,11800.570313,61.331001,2.679903
38.100,1.037,11890.980469,62.102001,2.671499
38.200,1.039,11815.299805,62.458000,2.477247
38.300,1.041,11964.540039,62.327999,2.429252
38.400,1.042,11698.599609,61.697998,2.636152
38.500,1.044,11658.740234,61.256001,2.864508
38.600,1.046,11928.320313,62.232002,2.826840
38.700,1.048,12076.059570,63.174000,2.524515
38.800,1.049,12129.980469,63.472000,2.261506
38.900,1.051,12279.620117,64.790001,2.309521
39.000,1.053,12213.559570,63.709999,2.579420
39.100,1.055,12264.360352,64.531998,2.669426
39.200,1.056,12475.379883,64.613998,2.272913
39.300,1.058,12984.440430,67.868004,1.518460
39.400,1.060,12189.099609,71.496002,0.863811
39.500,1.062,11524.980469,72.601997,0.659209
39.600,1.064,11497.620117,73.302002,0.847875
39.700,1.066,11489.799805,72.884003,1.063290
39.800,1.068,11683.080078,73.573997,0.936116
39.900,1.071,12028.900391,75.849998,0.312677
40.000,1.073,12341.440430,77.919998,-0.680755
40.100,1.075,12723.700195,80.608002,-1.664482
40.200,1.077,11728.080078,83.150002,-2.156774
40.300,1.080,11076.259766,84.704002,-1.882062
40.400,1.082,11025.519531,85.501999,-1.041248
40.500,1.084,11166.740234,86.459999,-0.236379
40.600,1.087,11477.959961,88.835999,-0.011048
40.700,1.089,11601.540039,89.716003,-0.383453
40.800,1.092,11785.139648,90.746002,-0.840236
40.900,1.094,11962.639648,92.706001,-0.854138
41.000,1.097,11521.740234,91.451996,-0.431330
41.100,1.099,11916.419922,84.148003,-0.091157
41.200,1.102,13023.280273,82.398003,-0.268623
41.300,1.104,13154.879883,81.440002,-0.820872
41.400,1.106,12653.639648,80.267998,-1.226987
41.500,1.108,12418.200195,79.153999,-1.207487
41.600,1.110,12163.379883,77.365997,-0.959872
41.700,1.113,11741.580078,75.122002,-0.759238
41.800,1.115,12248.320313,75.487999,-0.550742
41.900,1.117,11830.160156,77.062004,-0.115453
42.000,1.119,12157.219727,78.762001,0.478356
42.100,1.121,11800.879883,74.613998,0.823742
42.200,1.123,11713.080078,74.501999,0.599784
42.300,1.125,12059.160156,76.234001,-0.098733
42.400,1.127,11895.839844,75.468002,-0.882627
42.500,1.129,11753.360352,74.440002,-1.388523
42.600,1.132,11961.320313,75.590004,-1.453982
42.700,1.134,12072.820313,76.487999,-1.145577
42.800,1.136,12382.559570,78.062004,-0.729963
42.900,1.138,12520.440430,79.160004,-0.506698
43.000,1.140,12744.839844,80.503998,-0.518325
43.100,1.143,13110.099609,83.366005,-0.461576
43.200,1.145,13176.900391,83.456001,-0.016360
43.300,1.147,13357.879883,84.346001,0.739071
43.400,1.150,13545.240234,86.134003,1.357851
43.500,1.152,12005.799805,86.657997,1.502325
43.600,1.154,11562.660156,88.506004,1.308908
43.700,1.157,11919.860352,91.896004,1.231355
43.800,1.160,12056.099609,93.260002,1.568481
43.900,1.162,12206.459961,94.346001,2.168140
44.000,1.165,12411.320313,95.875999,2.544654
44.100,1.168,12606.980469,96.959999,2.281104
44.200,1.170,12602.179688,97.959999,1.412768
44.300,1.173,12255.580078,95.605995,0.473380
44.400,1.176,11900.719727,92.276001,0.072529
44.500,1.178,11617.219727,91.026001,0.310582
44.600,1.181,11223.820313,88.577995,0.639517
44.700,1.183,10831.459961,86.222000,0.417622
44.800,1.185,10759.799805,83.835999,-0.381531
44.900,1.188,10689.059570,82.898003,-1.105003
45.000,1.190,10818.179688,81.940002,-1.108885
45.100,1.192,10661.259766,81.456001,-0.450366
45.200,1.194,10625.120117,81.657997,0.167025
45.300,1.197,10638.620117,82.473999,0.118360
45.400,1.199,10544.679688,81.998001,-0.524595
45.500,1.201,10532.440430,81.727997,-1.111469
45.600,1.204,10671.459961,82.388000,-1.114530
45.700,1.206,10776.559570,83.531998,-0.659264
45.800,1.208,10862.240234,84.129997,-0.323501
45.900,1.211,11144.040039,86.006004,-0.448322
46.000,1.213,11025.459961,85.353996,-0.753548
46.100,1.215,11049.740234,85.458000,-0.692274
46.200,1.218,11032.200195,85.671997,-0.105051
46.300,1.220,11203.440430,86.732002,0.597836
46.400,1.223,11047.099609,87.587997,0.891950
46.500,1.225,10325.559570,82.797997,0.650702
46.600,1.227,11044.620117,74.690002,0.163011
46.700,1.229,11482.719727,73.328003,-0.237960
46.800,1.231,11583.599609,69.773994,-0.445171
46.900,1.233,12329.019531,65.587997,-0.525437
47.000,1.235,12459.320313,65.430000,-0.545982
47.100,1.236,12195.259766,64.295998,-0.526503
47.200,1.238,11826.919922,62.638000,-0.513519
47.300,1.240,11590.820313,61.110001,-0.612373
47.400,1.241,11296.980469,59.610001,-0.886558
47.500,1.243,11080.280273,58.281998,-1.216694
47.600,1.245,11136.280273,57.153999,-1.309478
47.700,1.246,11001.219727,56.914001,-0.926962
47.800,1.248,10663.099609,56.211998,-0.142184
47.900,1.249,10985.240234,57.389999,0.664367
48.000,1.251,11076.959961,57.256001,1.090852
48.100,1.253,11077.700195,57.973999,0.994928
48.200,1.254,11503.559570,60.250000,0.531964
48.300,1.256,11812.940430,61.976002,0.012670
48.400,1.258,12140.959961,63.403999,-0.251821
48.500,1.259,12382.360352,65.148003,-0.084613
48.600,1.261,12112.139648,63.680000,0.441135
48.700,1.263,12411.299805,65.120003,1.022606
48.800,1.265,12509.280273,65.314003,1.355149
48.900,1.267,12961.400391,67.425003,1.387451
49.000,1.269,13466.700195,69.754997,1.342469
49.100,1.271,13229.200195,71.205002,1.484197
49.200,1.273,12841.650391,69.019997,1.876767
49.300,1.274,12818.700195,67.665001,2.319149
49.400,1.276,12667.750000,66.650002,2.503907
49.500,1.278,12415.599609,65.480003,2.284083
49.600,1.280,12196.650391,64.364998,1.835810
49.700,1.282,12257.650391,64.114998,1.517990
49.800,1.283,12412.549805,62.739998,1.498306
49.900,1.285,12307.799805,64.199997,1.555098
50.000,1.287,12604.599609,65.775002,1.367993
50.100,1.289,12586.200195,67.827499,0.997452
50.200,1.291,13284.450195,69.977501,0.885649
50.300,1.293,13029.200195,68.004997,1.262285
50.400,1.295,13481.349609,70.830002,1.720252
50.500,1.297,13589.150391,71.059998,1.640245
50.600,1.299,12942.599609,68.110001,1.004501
50.700,1.301,12060.450195,76.184998,0.500647
50.800,1.303,12089.049805,76.084999,0.714259
50.900,1.305,12042.349609,76.139999,1.456174
51.000,1.307,12074.900391,76.625000,2.064328
51.100,1.309,12342.250000,78.145004,2.170249
51.200,1.311,12600.500000,79.760002,1.915525
51.300,1.314,12779.950195,80.849998,1.560872
51.400,1.316,13093.150391,82.614998,1.242965
51.500,1.318,11933.599609,84.940002,1.127719
51.600,1.321,11304.349609,86.489998,1.429112
51.700,1.323,11345.750000,87.974998,2.071176
51.800,1.326,11411.900391,88.285004,2.563312
51.900,1.328,11595.950195,89.830002,2.479464
52.000,1.331,11725.599609,90.695000,1.976564
52.100,1.333,11940.200195,92.415001,1.606085
52.200,1.336,11973.299805,93.549995,1.638637
52.300,1.338,12158.299805,94.549995,1.815015
52.400,1.341,12113.650391,93.849998,1.828108
52.500,1.344,12158.650391,94.294998,1.810124
52.600,1.346,12455.450195,96.440002,2.108504
52.700,1.349,12678.549805,97.904999,2.652540
52.800,1.352,12633.349609,97.420006,2.828548
52.900,1.355,12736.450195,99.339996,2.145651
53.000,1.357,12893.000000,100.805000,0.911777
53.100,1.360,13115.049805,102.105003,0.043867
53.200,1.363,12977.450195,100.345001,0.157883
53.300,1.366,13039.650391,100.680000,0.950668
53.400,1.369,13150.349609,101.989998,1.545462
53.500,1.371,13286.849609,103.049995,1.383714
53.600,1.374,13505.200195,104.474998,0.702236
53.700,1.377,12854.049805,104.955002,0.171555
53.800,1.380,11866.000000,106.105003,0.180910
53.900,1.383,11869.400391,108.169998,0.542701
54.000,1.386,11940.349609,108.584999,0.836870
54.100,1.389,12092.500000,109.875000,0.901316
54.200,1.392,12269.299805,111.290001,0.897049
54.290,1.395,12329.750000,112.324997,0.962131
